number of dice,iteration,score
1,2139,3
1,2140,2
1,2141,2
1,2142,4
1,2143,3
1,2144,3
1,2145,2
1,2146,2
1,2147,2
1,2148,2
1,2149,4
1,2150,3
1,2151,3
1,2152,4
1,2153,1
1,2154,2
1,2155,3
1,2156,2
1,2157,2
1,2158,2
1,2159,3
1,2160,1
1,2161,3
1,2162,2
1,2163,2
1,2164,3
1,2165,3
1,2166,3
1,2167,4
1,2168,3
1,2169,4
1,2170,1
1,2171,4
1,2172,3
1,2173,4
1,2174,2
1,2175,1
1,2176,4
1,2177,3
1,2178,4
1,2179,2
1,2180,2
1,2181,4
1,2182,4
1,2183,4
1,2184,3
1,2185,3
1,2186,2
1,2187,1
1,2188,2
1,2189,2
1,2190,2
1,2191,3
1,2192,1
1,2193,2
1,2194,1
1,2195,2
1,2196,2
1,2197,3
1,2198,2
1,2199,2
1,2200,3
1,2201,3
1,2202,3
1,2203,3
1,2204,2
1,2205,3
1,2206,2
1,2207,2
1,2208,4
1,2209,3
1,2210,4
1,2211,2
1,2212,2
1,2213,2
1,2214,2
1,2215,3
1,2216,4
1,2217,3
1,2218,4
1,2219,1
1,2220,4
1,2221,2
1,2222,3
1,2223,2
1,2224,3
1,2225,2
1,2226,4
1,2227,1
1,2228,2
1,2229,2
1,2230,2
1,2231,1
1,2232,2
1,2233,2
1,2234,4
1,2235,2
1,2236,2
1,2237,1
1,2238,3
1,2239,2
1,2240,3
1,2241,2
1,2242,3
1,2243,2
1,2244,4
1,2245,3
1,2246,2
1,2247,3
1,2248,3
1,2249,2
1,2250,1
1,2251,1
1,2252,3
1,2253,2
1,2254,4
1,2255,3
1,2256,3
1,2257,2
1,2258,4
1,2259,3
1,2260,1
1,2261,3
1,2262,3
1,2263,1
1,2264,1
1,2265,2
1,2266,3
1,2267,3
1,2268,4
1,2269,3
1,2270,1
1,2271,4
1,2272,2
1,2273,4
1,2274,1
1,2275,2
1,2276,3
1,2277,1
1,2278,1
1,2279,2
1,2280,4
1,2281,3
1,2282,2
1,2283,2
1,2284,1
1,2285,4
1,2286,1
1,2287,2
1,2288,2
1,2289,2
1,2290,4
1,2291,2
1,2292,1
1,2293,2
1,2294,2
1,2295,3
1,2296,4
1,2297,3
1,2298,1
1,2299,2
1,2300,3
1,2301,3
1,2302,2
1,2303,2
1,2304,2
1,2305,2
1,2306,4
1,2307,3
1,2308,3
1,2309,1
1,2310,2
1,2311,3
1,2312,2
1,2313,1
1,2314,1
1,2315,4
1,2316,2
1,2317,1
1,2318,3
1,2319,2
1,2320,3
1,2321,3
1,2322,1
1,2323,3
1,2324,2
1,2325,3
1,2326,2
1,2327,2
1,2328,4
1,2329,2
1,2330,3
1,2331,4
1,2332,3
1,2333,3
1,2334,3
1,2335,4
1,2336,2
1,2337,2
1,2338,3
1,2339,2
1,2340,3
1,2341,3
1,2342,3
1,2343,4
1,2344,2
1,2345,3
1,2346,1
1,2347,1
1,2348,3
1,2349,2
1,2350,3
1,2351,2
1,2352,3
1,2353,3
1,2354,3
1,2355,4
1,2356,3
1,2357,2
1,2358,1
1,2359,2
1,2360,2
1,2361,2
1,2362,4
1,2363,3
1,2364,2
1,2365,2
1,2366,4
1,2367,2
1,2368,1
1,2369,2
1,2370,3
1,2371,3
1,2372,4
1,2373,2
1,2374,2
1,2375,2
1,2376,3
1,2377,2
1,2378,3
1,2379,4
1,2380,3
1,2381,2
1,2382,3
1,2383,1
1,2384,3
1,2385,3
1,2386,2
1,2387,2
1,2388,2
1,2389,3
1,2390,2
1,2391,3
1,2392,3
1,2393,1
1,2394,3
1,2395,2
1,2396,4
1,2397,3
1,2398,3
1,2399,4
1,2400,3
1,2401,2
1,2402,2
1,2403,3
1,2404,2
1,2405,2
1,2406,3
1,2407,2
1,2408,3
1,2409,2
1,2410,3
1,2411,2
1,2412,3
1,2413,4
1,2414,2
1,2415,3
1,2416,2
1,2417,2
1,2418,3
1,2419,3
1,2420,1
1,2421,2
1,2422,1
1,2423,4
1,2424,2
1,2425,2
1,2426,4
1,2427,3
1,2428,4
1,2429,4
1,2430,2
1,2431,2
1,2432,3
1,2433,4
1,2434,3
1,2435,3
1,2436,3
1,2437,3
1,2438,4
1,2439,2
1,2440,3
1,2441,2
1,2442,3
1,2443,1
1,2444,2
1,2445,3
1,2446,1
1,2447,3
1,2448,2
1,2449,2
1,2450,2
1,2451,2
1,2452,3
1,2453,2
1,2454,4
1,2455,2
1,2456,1
1,2457,4
1,2458,4
1,2459,2
1,2460,4
1,2461,2
1,2462,1
1,2463,4
1,2464,3
1,2465,2
1,2466,3
1,2467,4
1,2468,2
1,2469,3
1,2470,2
1,2471,1
1,2472,1
1,2473,2
1,2474,3
1,2475,3
1,2476,1
1,2477,1
1,2478,1
1,2479,4
1,2480,4
1,2481,3
1,2482,3
1,2483,2
1,2484,1
1,2485,3
1,2486,3
1,2487,2
1,2488,1
1,2489,3
1,2490,3
1,2491,3
1,2492,2
1,2493,2
1,2494,4
1,2495,2
1,2496,3
1,2497,2
1,2498,2
1,2499,2
1,2500,1
1,2501,3
1,2502,4
1,2503,2
1,2504,2
1,2505,3
1,2506,2
1,2507,3
1,2508,3
1,2509,4
1,2510,4
1,2511,3
1,2512,3
1,2513,2
1,2514,2
1,2515,2
1,2516,4
1,2517,2
1,2518,3
1,2519,2
1,2520,3
1,2521,3
1,2522,2
1,2523,1
1,2524,3
1,2525,1
1,2526,2
1,2527,1
1,2528,3
1,2529,2
1,2530,2
1,2531,3
1,2532,2
1,2533,2
1,2534,2
1,2535,2
1,2536,2
1,2537,4
1,2538,2
1,2539,1
1,2540,3
1,2541,4
1,2542,2
1,2543,2
1,2544,3
1,2545,4
1,2546,2
1,2547,3
1,2548,2
1,2549,4
1,2550,2
1,2551,2
1,2552,3
1,2553,3
1,2554,2
1,2555,3
1,2556,3
1,2557,4
1,2558,2
1,2559,4
1,2560,4
1,2561,1
1,2562,3
1,2563,3
1,2564,2
1,2565,3
1,2566,3
1,2567,4
1,2568,2
1,2569,3
1,2570,4
1,2571,3
1,2572,2
1,2573,4
1,2574,1
1,2575,3
1,2576,2
1,2577,3
1,2578,3
1,2579,2
1,2580,3
1,2581,3
1,2582,2
1,2583,2
1,2584,1
1,2585,3
1,2586,2
1,2587,3
1,2588,3
1,2589,2
1,2590,3
1,2591,1
1,2592,3
1,2593,3
1,2594,2
1,2595,3
1,2596,3
1,2597,2
1,2598,1
1,2599,2
1,2600,4
1,2601,1
1,2602,2
1,2603,3
1,2604,1
1,2605,1
1,2606,4
1,2607,1
1,2608,4
1,2609,3
1,2610,4
1,2611,4
1,2612,4
1,2613,2
1,2614,4
1,2615,4
1,2616,1
1,2617,4
1,2618,3
1,2619,2
1,2620,4
1,2621,4
1,2622,2
1,2623,3
1,2624,2
1,2625,2
1,2626,3
1,2627,2
1,2628,3
1,2629,2
1,2630,4
1,2631,2
1,2632,3
1,2633,3
1,2634,4
1,2635,3
1,2636,3
1,2637,2
1,2638,2
1,2639,4
1,2640,4
1,2641,1
1,2642,3
1,2643,2
1,2644,3
1,2645,4
1,2646,1
1,2647,2
1,2648,1
1,2649,3
1,2650,3
1,2651,1
1,2652,2
1,2653,2
1,2654,3
1,2655,2
1,2656,1
1,2657,2
1,2658,1
1,2659,3
1,2660,3
1,2661,4
1,2662,3
1,2663,3
1,2664,2
1,2665,1
1,2666,2
1,2667,3
1,2668,2
1,2669,3
1,2670,2
1,2671,1
1,2672,3
1,2673,3
1,2674,2
1,2675,2
1,2676,3
1,2677,3
1,2678,2
1,2679,1
1,2680,4
1,2681,2
1,2682,4
1,2683,3
1,2684,2
1,2685,2
1,2686,2
1,2687,1
1,2688,3
1,2689,4
1,2690,2
1,2691,1
1,2692,4
1,2693,3
1,2694,2
1,2695,2
1,2696,2
1,2697,2
1,2698,2
1,2699,3
1,2700,2
1,2701,3
1,2702,3
1,2703,3
1,2704,3
1,2705,2
1,2706,2
1,2707,3
1,2708,4
1,2709,3
1,2710,2
1,2711,2
1,2712,3
1,2713,1
1,2714,2
1,2715,3
1,2716,3
1,2717,2
1,2718,2
1,2719,3
1,2720,4
1,2721,2
1,2722,3
1,2723,2
1,2724,2
1,2725,4
1,2726,2
1,2727,2
1,2728,3
1,2729,2
1,2730,2
1,2731,1
1,2732,2
1,2733,3
1,2734,2
1,2735,3
1,2736,4
1,2737,3
1,2738,2
1,2739,4
1,2740,2
1,2741,3
1,2742,2
1,2743,3
1,2744,1
1,2745,2
1,2746,4
1,2747,2
1,2748,3
1,2749,3
1,2750,3
1,2751,2
1,2752,4
1,2753,4
1,2754,3
1,2755,3
1,2756,2
1,2757,2
1,2758,4
1,2759,3
1,2760,3
1,2761,1
1,2762,2
1,2763,3
1,2764,2
1,2765,1
1,2766,4
1,2767,2
1,2768,1
1,2769,2
1,2770,3
1,2771,3
1,2772,2
1,2773,3
1,2774,3
1,2775,2
1,2776,2
1,2777,3
1,2778,2
1,2779,2
1,2780,3
1,2781,3
1,2782,1
1,2783,2
1,2784,2
1,2785,2
1,2786,3
1,2787,2
1,2788,2
1,2789,2
1,2790,2
1,2791,4
1,2792,2
1,2793,1
1,2794,3
1,2795,2
1,2796,3
1,2797,2
1,2798,4
1,2799,2
1,2800,3
1,2801,4
1,2802,2
1,2803,1
1,2804,2
1,2805,3
1,2806,1
1,2807,1
1,2808,3
1,2809,2
1,2810,2
1,2811,3
1,2812,3
1,2813,3
1,2814,3
1,2815,2
1,2816,3
1,2817,4
1,2818,4
1,2819,2
1,2820,2
1,2821,1
1,2822,3
1,2823,3
1,2824,2
1,2825,2
1,2826,2
1,2827,1
1,2828,3
1,2829,3
1,2830,2
1,2831,2
1,2832,3
1,2833,2
1,2834,3
1,2835,4
1,2836,3
1,2837,2
1,2838,2
1,2839,4
1,2840,3
1,2841,2
1,2842,2
1,2843,1
1,2844,4
1,2845,3
1,2846,2
1,2847,2
1,2848,2
1,2849,3
1,2850,4
1,2851,2
1,2852,3
1,2853,1
1,2854,2
1,2855,2
1,2856,3
1,2857,1
1,2858,3
1,2859,2
1,2860,4
1,2861,2
1,2862,2
1,2863,4
1,2864,2
1,2865,2
1,2866,3
1,2867,2
1,2868,2
1,2869,2
1,2870,4
1,2871,1
1,2872,3
1,2873,2
1,2874,2
1,2875,2
1,2876,2
1,2877,1
1,2878,3
1,2879,4
1,2880,3
1,2881,3
1,2882,2
1,2883,3
1,2884,3
1,2885,2
1,2886,1
1,2887,3
1,2888,3
1,2889,3
1,2890,3
1,2891,2
1,2892,4
1,2893,3
1,2894,3
1,2895,3
1,2896,2
1,2897,3
1,2898,1
1,2899,3
1,2900,1
1,2901,1
1,2902,4
1,2903,2
1,2904,3
1,2905,4
1,2906,2
1,2907,1
1,2908,2
1,2909,3
1,2910,4
1,2911,3
1,2912,2
1,2913,3
1,2914,2
1,2915,2
1,2916,2
1,2917,2
1,2918,2
1,2919,2
1,2920,1
1,2921,1
1,2922,4
1,2923,3
1,2924,2
1,2925,2
1,2926,3
1,2927,2
1,2928,2
1,2929,3
1,2930,2
1,2931,4
1,2932,4
1,2933,2
1,2934,4
1,2935,4
1,2936,2
1,2937,4
1,2938,1
1,2939,2
1,2940,3
1,2941,2
1,2942,4
1,2943,1
1,2944,2
1,2945,3
1,2946,4
1,2947,3
1,2948,3
1,2949,4
1,2950,4
1,2951,3
1,2952,3
1,2953,3
1,2954,3
1,2955,3
1,2956,2
1,2957,3
1,2958,4
1,2959,2
1,2960,3
1,2961,2
1,2962,2
1,2963,4
1,2964,2
1,2965,3
1,2966,2
1,2967,3
1,2968,3
1,2969,4
1,2970,2
1,2971,3
1,2972,2
1,2973,3
1,2974,4
1,2975,4
1,2976,2
1,2977,2
1,2978,4
1,2979,2
1,2980,1
1,2981,4
1,2982,1
1,2983,3
1,2984,1
1,2985,1
1,2986,3
1,2987,4
1,2988,2
1,2989,2
1,2990,4
1,2991,2
1,2992,2
1,2993,4
1,2994,4
1,2995,4
1,2996,4
1,2997,3
1,2998,1
1,2999,2
1,3000,2
1,3001,4
1,3002,3
1,3003,1
1,3004,4
1,3005,3
1,3006,3
1,3007,4
1,3008,4
1,3009,3
1,3010,2
1,3011,3
1,3012,2
1,3013,3
1,3014,1
1,3015,3
1,3016,2
1,3017,2
1,3018,3
1,3019,2
1,3020,2
1,3021,3
1,3022,1
1,3023,2
1,3024,2
1,3025,3
1,3026,3
1,3027,2
1,3028,3
1,3029,1
1,3030,2
1,3031,3
1,3032,3
1,3033,2
1,3034,1
1,3035,2
1,3036,2
1,3037,1
1,3038,4
1,3039,2
1,3040,3
1,3041,1
1,3042,4
1,3043,1
1,3044,3
1,3045,4
1,3046,1
1,3047,1
1,3048,3
1,3049,3
1,3050,4
1,3051,2
1,3052,2
1,3053,2
1,3054,2
1,3055,3
1,3056,3
1,3057,3
1,3058,3
1,3059,2
1,3060,2
1,3061,4
1,3062,1
1,3063,3
1,3064,3
1,3065,2
1,3066,4
1,3067,1
1,3068,4
1,3069,2
1,3070,3
1,3071,2
1,3072,1
1,3073,1
1,3074,2
1,3075,2
1,3076,4
1,3077,3
1,3078,2
1,3079,1
1,3080,3
1,3081,3
1,3082,2
1,3083,2
1,3084,4
1,3085,2
1,3086,3
1,3087,2
1,3088,2
1,3089,3
1,3090,2
1,3091,1
1,3092,2
1,3093,3
1,3094,3
1,3095,2
1,3096,1
1,3097,3
1,3098,4
1,3099,3
1,3100,1
1,3101,2
1,3102,2
1,3103,3
1,3104,2
1,3105,2
1,3106,4
1,3107,2
1,3108,3
1,3109,2
1,3110,2
1,3111,4
1,3112,2
1,3113,3
1,3114,3
1,3115,4
1,3116,1
1,3117,2
1,3118,2
1,3119,3
1,3120,2
1,3121,2
1,3122,1
1,3123,3
1,3124,2
1,3125,3
1,3126,1
1,3127,2
1,3128,2
1,3129,1
1,3130,1
1,3131,3
1,3132,3
1,3133,3
1,3134,2
1,3135,2
1,3136,2
1,3137,3
1,3138,4
1,3139,2
1,3140,2
1,3141,1
1,3142,2
1,3143,2
1,3144,3
1,3145,2
1,3146,3
1,3147,4
1,3148,2
1,3149,2
1,3150,1
1,3151,2
1,3152,3
1,3153,3
1,3154,2
1,3155,3
1,3156,4
1,3157,1
1,3158,4
1,3159,3
1,3160,3
1,3161,1
1,3162,3
1,3163,3
1,3164,3
1,3165,2
1,3166,2
1,3167,1
1,3168,4
1,3169,1
1,3170,3
1,3171,4
1,3172,1
1,3173,3
1,3174,2
1,3175,1
1,3176,2
1,3177,4
1,3178,3
1,3179,3
1,3180,3
1,3181,2
1,3182,3
1,3183,1
1,3184,3
1,3185,3
1,3186,2
1,3187,2
1,3188,3
1,3189,3
1,3190,4
1,3191,4
1,3192,2
1,3193,4
1,3194,1
1,3195,3
1,3196,4
1,3197,3
1,3198,1
1,3199,2
1,3200,1
1,3201,3
1,3202,3
1,3203,3
1,3204,4
1,3205,4
1,3206,2
1,3207,2
1,3208,2
1,3209,1
1,3210,2
1,3211,3
1,3212,2
1,3213,4
1,3214,2
1,3215,2
1,3216,3
1,3217,2
1,3218,3
1,3219,1
1,3220,3
1,3221,2
1,3222,2
1,3223,2
1,3224,1
1,3225,2
1,3226,4
1,3227,4
1,3228,2
1,3229,1
1,3230,2
1,3231,1
1,3232,2
1,3233,1
1,3234,2
1,3235,2
1,3236,3
1,3237,4
1,3238,3
1,3239,3
1,3240,4
1,3241,1
1,3242,2
1,3243,3
1,3244,2
1,3245,3
1,3246,1
1,3247,2
1,3248,2
1,3249,2
1,3250,1
1,3251,2
1,3252,1
1,3253,1
1,3254,4
1,3255,2
1,3256,3
1,3257,4
1,3258,3
1,3259,1
1,3260,1
1,3261,3
1,3262,1
1,3263,4
1,3264,2
1,3265,2
1,3266,4
1,3267,4
1,3268,2
1,3269,4
1,3270,1
1,3271,3
1,3272,3
1,3273,3
1,3274,1
1,3275,4
1,3276,3
1,3277,1
1,3278,4
1,3279,3
1,3280,3
1,3281,4
1,3282,2
1,3283,3
1,3284,2
1,3285,2
1,3286,4
1,3287,2
1,3288,3
1,3289,2
1,3290,2
1,3291,3
1,3292,3
1,3293,4
1,3294,2
1,3295,2
1,3296,4
1,3297,4
1,3298,3
1,3299,2
1,3300,3
1,3301,2
1,3302,2
1,3303,3
1,3304,3
1,3305,2
1,3306,4
1,3307,3
1,3308,1
1,3309,2
1,3310,2
1,3311,3
1,3312,3
1,3313,1
1,3314,3
1,3315,1
1,3316,1
1,3317,2
1,3318,1
1,3319,1
1,3320,2
1,3321,3
1,3322,2
1,3323,3
1,3324,3
1,3325,4
1,3326,3
1,3327,1
1,3328,4
1,3329,2
1,3330,2
1,3331,2
1,3332,3
1,3333,1
1,3334,3
1,3335,2
1,3336,3
1,3337,3
1,3338,3
1,3339,4
1,3340,3
1,3341,3
1,3342,3
1,3343,1
1,3344,2
1,3345,2
1,3346,3
1,3347,1
1,3348,2
1,3349,2
1,3350,3
1,3351,2
1,3352,2
1,3353,3
1,3354,2
1,3355,2
1,3356,2
1,3357,4
1,3358,3
1,3359,2
1,3360,4
1,3361,2
1,3362,1
1,3363,1
1,3364,2
1,3365,2
1,3366,2
1,3367,1
1,3368,1
1,3369,1
1,3370,2
1,3371,3
1,3372,3
1,3373,4
1,3374,1
1,3375,2
1,3376,3
1,3377,3
1,3378,1
1,3379,3
1,3380,4
1,3381,3
1,3382,3
1,3383,4
1,3384,4
1,3385,4
1,3386,2
1,3387,3
1,3388,2
1,3389,2
1,3390,3
1,3391,2
1,3392,2
1,3393,3
1,3394,1
1,3395,4
1,3396,2
1,3397,2
1,3398,1
1,3399,1
1,3400,4
1,3401,1
1,3402,4
1,3403,4
1,3404,1
1,3405,1
1,3406,2
1,3407,4
1,3408,4
1,3409,2
1,3410,3
1,3411,4
1,3412,3
1,3413,3
1,3414,3
1,3415,3
1,3416,1
1,3417,4
1,3418,4
1,3419,3
1,3420,2
1,3421,4
1,3422,1
1,3423,2
1,3424,2
1,3425,3
1,3426,2
1,3427,3
1,3428,4
1,3429,2
1,3430,3
1,3431,2
1,3432,3
1,3433,2
1,3434,2
1,3435,3
1,3436,2
1,3437,3
1,3438,2
1,3439,3
1,3440,3
1,3441,4
1,3442,3
1,3443,3
1,3444,1
1,3445,1
1,3446,1
1,3447,4
1,3448,2
1,3449,2
1,3450,3
1,3451,3
1,3452,2
1,3453,3
1,3454,4
1,3455,2
1,3456,2
1,3457,3
1,3458,4
1,3459,1
1,3460,1
1,3461,4
1,3462,2
1,3463,2
1,3464,2
1,3465,2
1,3466,2
1,3467,2
1,3468,3
1,3469,2
1,3470,3
1,3471,2
1,3472,4
1,3473,2
1,3474,3
1,3475,1
1,3476,3
1,3477,3
1,3478,4
1,3479,3
1,3480,4
1,3481,4
1,3482,4
1,3483,3
1,3484,1
1,3485,1
1,3486,3
1,3487,4
1,3488,2
1,3489,2
1,3490,4
1,3491,4
1,3492,1
1,3493,3
1,3494,2
1,3495,3
1,3496,1
1,3497,2
1,3498,1
1,3499,2
1,3500,4
1,3501,1
1,3502,3
1,3503,3
1,3504,4
1,3505,3
1,3506,3
1,3507,2
1,3508,2
1,3509,1
1,3510,3
1,3511,2
1,3512,4
1,3513,2
1,3514,2
1,3515,3
1,3516,1
1,3517,3
1,3518,3
1,3519,2
1,3520,2
1,3521,4
1,3522,2
1,3523,1
1,3524,3
1,3525,4
1,3526,4
1,3527,2
1,3528,2
1,3529,3
1,3530,3
1,3531,4
1,3532,4
1,3533,4
1,3534,2
1,3535,1
1,3536,3
1,3537,2
1,3538,3
1,3539,4
1,3540,3
1,3541,2
1,3542,3
1,3543,1
1,3544,1
1,3545,2
1,3546,1
1,3547,3
1,3548,3
1,3549,1
1,3550,2
1,3551,4
1,3552,4
1,3553,3
1,3554,2
1,3555,2
1,3556,4
1,3557,2
1,3558,3
1,3559,4
1,3560,2
1,3561,4
1,3562,1
1,3563,2
1,3564,2
1,3565,3
1,3566,4
1,3567,2
1,3568,3
1,3569,1
1,3570,2
1,3571,1
1,3572,2
1,3573,2
1,3574,1
1,3575,1
1,3576,4
1,3577,1
1,3578,4
1,3579,3
1,3580,3
1,3581,2
1,3582,2
1,3583,2
1,3584,3
1,3585,2
1,3586,3
1,3587,2
1,3588,4
1,3589,2
1,3590,4
1,3591,4
1,3592,4
1,3593,2
1,3594,3
1,3595,3
1,3596,1
1,3597,3
1,3598,2
1,3599,2
1,3600,4
1,3601,3
1,3602,2
1,3603,3
1,3604,2
1,3605,2
1,3606,1
1,3607,4
1,3608,2
1,3609,2
1,3610,4
1,3611,1
1,3612,1
1,3613,3
1,3614,3
1,3615,3
1,3616,3
1,3617,3
1,3618,4
1,3619,4
1,3620,1
1,3621,2
1,3622,2
1,3623,3
1,3624,2
1,3625,2
1,3626,3
1,3627,3
1,3628,1
1,3629,3
1,3630,2
1,3631,3
1,3632,1
1,3633,2
1,3634,2
1,3635,2
1,3636,1
1,3637,3
1,3638,2
1,3639,4
1,3640,4
1,3641,2
1,3642,4
1,3643,2
1,3644,4
1,3645,4
1,3646,4
1,3647,3
1,3648,3
1,3649,3
1,3650,2
1,3651,1
1,3652,1
1,3653,3
1,3654,3
1,3655,4
1,3656,3
1,3657,3
1,3658,2
1,3659,2
1,3660,2
1,3661,1
1,3662,1
1,3663,3
1,3664,1
1,3665,2
1,3666,3
1,3667,1
1,3668,4
1,3669,3
1,3670,3
1,3671,3
1,3672,2
1,3673,2
1,3674,4
1,3675,2
1,3676,4
1,3677,2
1,3678,1
1,3679,2
1,3680,4
1,3681,2
1,3682,3
1,3683,3
1,3684,2
1,3685,4
1,3686,1
1,3687,3
1,3688,2
1,3689,1
1,3690,4
1,3691,2
1,3692,2
1,3693,1
1,3694,2
1,3695,3
1,3696,1
1,3697,2
1,3698,3
1,3699,2
1,3700,3
1,3701,3
1,3702,4
1,3703,3
1,3704,1
1,3705,4
1,3706,4
1,3707,2
1,3708,3
1,3709,1
1,3710,4
1,3711,4
1,3712,2
1,3713,1
1,3714,3
1,3715,4
1,3716,2
1,3717,2
1,3718,1
1,3719,4
1,3720,2
1,3721,3
1,3722,4
1,3723,2
1,3724,3
1,3725,4
1,3726,3
1,3727,4
1,3728,1
1,3729,3
1,3730,1
1,3731,2
1,3732,3
1,3733,3
1,3734,3
1,3735,3
1,3736,1
1,3737,3
1,3738,2
1,3739,3
1,3740,1
1,3741,2
1,3742,3
1,3743,3
1,3744,2
1,3745,1
1,3746,3
1,3747,1
1,3748,1
1,3749,3
1,3750,2
1,3751,4
1,3752,4
1,3753,2
1,3754,1
1,3755,4
1,3756,2
1,3757,1
1,3758,3
1,3759,2
1,3760,1
1,3761,4
1,3762,1
1,3763,1
1,3764,4
1,3765,3
1,3766,2
1,3767,3
1,3768,1
1,3769,4
1,3770,4
1,3771,2
1,3772,4
1,3773,2
1,3774,2
1,3775,1
1,3776,3
1,3777,4
1,3778,2
1,3779,1
1,3780,2
1,3781,2
1,3782,3
1,3783,2
1,3784,3
1,3785,2
1,3786,3
1,3787,1
1,3788,2
1,3789,3
1,3790,2
1,3791,3
1,3792,4
1,3793,2
1,3794,2
1,3795,3
1,3796,2
1,3797,2
1,3798,4
1,3799,2
1,3800,1
1,3801,3
1,3802,3
1,3803,2
1,3804,4
1,3805,3
1,3806,1
1,3807,4
1,3808,4
1,3809,3
1,3810,3
1,3811,3
1,3812,4
1,3813,3
1,3814,2
1,3815,2
1,3816,3
1,3817,3
1,3818,3
1,3819,1
1,3820,3
1,3821,4
1,3822,2
1,3823,3
1,3824,4
1,3825,3
1,3826,4
1,3827,4
1,3828,2
1,3829,3
1,3830,3
1,3831,3
1,3832,3
1,3833,1
1,3834,3
1,3835,2
1,3836,3
1,3837,2
1,3838,1
1,3839,1
1,3840,2
1,3841,1
1,3842,3
1,3843,4
1,3844,4
1,3845,1
1,3846,3
1,3847,2
1,3848,4
1,3849,2
1,3850,4
1,3851,2
1,3852,2
1,3853,2
1,3854,1
1,3855,3
1,3856,2
1,3857,2
1,3858,2
1,3859,2
1,3860,2
1,3861,3
1,3862,3
1,3863,3
1,3864,4
1,3865,2
1,3866,4
1,3867,3
1,3868,2
1,3869,4
1,3870,4
1,3871,4
1,3872,3
1,3873,3
1,3874,1
1,3875,2
1,3876,2
1,3877,4
1,3878,3
1,3879,2
1,3880,4
1,3881,1
1,3882,2
1,3883,3
1,3884,3
1,3885,2
1,3886,4
1,3887,3
1,3888,1
1,3889,4
1,3890,2
1,3891,3
1,3892,2
1,3893,4
1,3894,4
1,3895,3
1,3896,4
1,3897,3
1,3898,2
1,3899,4
1,3900,3
1,3901,4
1,3902,1
1,3903,2
1,3904,3
1,3905,2
1,3906,4
1,3907,2
1,3908,4
1,3909,4
1,3910,1
1,3911,2
1,3912,2
1,3913,3
1,3914,4
1,3915,3
1,3916,3
1,3917,1
1,3918,1
1,3919,2
1,3920,2
1,3921,3
1,3922,2
1,3923,3
1,3924,4
1,3925,3
1,3926,3
1,3927,2
1,3928,4
1,3929,4
1,3930,1
1,3931,3
1,3932,4
1,3933,2
1,3934,4
1,3935,1
1,3936,3
1,3937,2
1,3938,4
1,3939,4
1,3940,2
1,3941,3
1,3942,2
1,3943,4
1,3944,3
1,3945,2
1,3946,3
1,3947,3
1,3948,2
1,3949,3
1,3950,2
1,3951,3
1,3952,3
1,3953,2
1,3954,2
1,3955,2
1,3956,2
1,3957,1
1,3958,4
1,3959,2
1,3960,2
1,3961,3
1,3962,3
1,3963,2
1,3964,3
1,3965,3
1,3966,2
1,3967,3
1,3968,2
1,3969,3
1,3970,3
1,3971,4
1,3972,3
1,3973,4
1,3974,3
1,3975,2
1,3976,2
1,3977,3
1,3978,2
1,3979,4
1,3980,2
1,3981,4
1,3982,3
1,3983,2
1,3984,1
1,3985,2
1,3986,1
1,3987,4
1,3988,4
1,3989,4
1,3990,2
1,3991,2
1,3992,3
1,3993,3
1,3994,2
1,3995,3
1,3996,2
1,3997,2
1,3998,3
1,3999,2
1,4000,4
1,4001,2
1,4002,2
1,4003,1
1,4004,3
1,4005,2
1,4006,3
1,4007,3
1,4008,2
1,4009,2
1,4010,2
1,4011,2
1,4012,2
1,4013,4
1,4014,3
1,4015,3
1,4016,3
1,4017,2
1,4018,1
1,4019,2
1,4020,1
1,4021,2
1,4022,1
1,4023,2
1,4024,3
1,4025,4
1,4026,1
1,4027,2
1,4028,1
1,4029,3
1,4030,1
1,4031,3
1,4032,3
1,4033,4
1,4034,2
1,4035,2
1,4036,4
1,4037,3
1,4038,3
1,4039,2
1,4040,3
1,4041,4
1,4042,4
1,4043,2
1,4044,2
1,4045,3
1,4046,3
1,4047,4
1,4048,1
1,4049,2
1,4050,3
1,4051,3
1,4052,3
1,4053,4
1,4054,3
1,4055,2
1,4056,2
1,4057,2
1,4058,4
1,4059,3
1,4060,3
1,4061,2
1,4062,3
1,4063,1
1,4064,1
1,4065,3
1,4066,4
1,4067,2
1,4068,2
1,4069,2
1,4070,2
1,4071,3
1,4072,1
1,4073,3
1,4074,1
1,4075,4
1,4076,4
1,4077,4
1,4078,3
1,4079,4
1,4080,3
1,4081,4
1,4082,3
1,4083,2
1,4084,4
1,4085,4
1,4086,2
1,4087,1
1,4088,1
1,4089,2
1,4090,3
1,4091,1
1,4092,2
1,4093,1
1,4094,3
1,4095,3
1,4096,3
1,4097,3
1,4098,3
1,4099,1
1,4100,3
1,4101,2
1,4102,3
1,4103,2
1,4104,2
1,4105,4
1,4106,3
1,4107,2
1,4108,3
1,4109,3
1,4110,2
1,4111,2
1,4112,3
1,4113,4
1,4114,1
1,4115,3
1,4116,2
1,4117,2
1,4118,3
1,4119,1
1,4120,3
1,4121,2
1,4122,2
1,4123,1
1,4124,2
1,4125,2
1,4126,3
1,4127,3
1,4128,3
1,4129,4
1,4130,3
1,4131,3
1,4132,3
1,4133,3
1,4134,3
1,4135,4
1,4136,3
